Name,Profession,Gender,Age,Birth_City,Birth_State,Nationality,Status
Jagdish Chandra Bose,Scientist,Male,79,Mymensingh, Bangladesh,Indian,Dead
Srinivasa Ramanujan,Mathematician,Male,32,Erode, Tamil Nadu,Indian,Dead
Aryabhata,Mathematician,Male,76,Patna, Bihar,Indian,Dead
Har Gobind Khorana,Scientist,Male,89,Raipur, Punjab,Indian,Dead
Salim Ali,Ornithologist,Male,90,Mumbai, Maharashtra,Indian,Dead
Dhanraj Pillay,Hockey Player,Male,56,Pune, Maharashtra,Indian,Alive
Leander Paes,Tennis Player,Male,51,Kolkata, West Bengal,Indian,Alive
Saina Nehwal,Badminton Player,Female,35,Hisar, Haryana,Indian,Alive
Abhinav Bindra,Shooter,Male,42,Dehradun, Uttarakhand,Indian,Alive
Dhyan Chand,Hockey Player,Male,74,Allahabad, Uttar Pradesh,Indian,Dead
P.T. Usha,Athlete,Female,60,Payyoli, Kerala,Indian,Alive
Bajrang Punia,Wrestler,Male,31,Jhajjar, Haryana,Indian,Alive
Neeraj Chopra,Javelin Thrower,Male,27,Panipat, Haryana,Indian,Alive
Hima Das,Athlete,Female,25,Dhing, Assam,Indian,Alive
VVS Laxman,Cricketer,Male,50,Hyderabad, Telangana,Indian,Alive
Rahul Dravid,Cricketer,Male,52,Indore, Madhya Pradesh,Indian,Alive
Anil Kumble,Cricketer,Male,54,Bengaluru, Karnataka,Indian,Alive
Sourav Ganguly,Cricketer,Male,52,Kolkata, West Bengal,Indian,Alive
Rohit Sharma,Cricketer,Male,37,Nagpur, Maharashtra,Indian,Alive
Smriti Mandhana,Cricketer,Female,28,Mumbai, Maharashtra,Indian,Alive
Harmanpreet Kaur,Cricketer,Female,35,Moga, Punjab,Indian,Alive
Jhulan Goswami,Cricketer,Female,42,Chakdaha, West Bengal,Indian,Alive
Bhaichung Bhutia,Footballer,Male,48,Tinkitam, Sikkim,Indian,Alive
Sunil Chhetri,Footballer,Male,40,Secunderabad, Telangana,Indian,Alive
Irom Sharmila,Activist,Female,53,Imphal, Manipur,Indian,Alive
Arundhati Roy,Writer,Female,63,Shillong, Meghalaya,Indian,Alive
Salman Rushdie,Writer,Male,77,Mumbai, Maharashtra,Indian,Alive
Chetan Bhagat,Writer,Male,50,New Delhi, Delhi,Indian,Alive
Vikram Seth,Writer,Male,72,Kolkata, West Bengal,Indian,Alive
Jhumpa Lahiri,Writer,Female,57,London, England,Indian,Alive
R.K. Narayan,Writer,Male,94,Chennai, Tamil Nadu,Indian,Dead
Premchand,Writer,Male,56,Lamhi, Uttar Pradesh,Indian,Dead
Ruskin Bond,Writer,Male,90,Mussoorie, Uttarakhand,Indian,Alive
Shashi Tharoor,Politician/Writer,Male,69,London, England,Indian,Alive
Kiran Bedi,Police Officer/Activist,Female,75,Amritsar, Punjab,Indian,Alive
T.N. Seshan,Administrator,Male,86,Palakkad, Kerala,Indian,Dead
E. Sreedharan,Engineer,Male,92,Tirur, Kerala,Indian,Alive
Sam Manekshaw,Military Officer,Male,94,Amritsar, Punjab,Indian,Dead
Bipin Rawat,Military Officer,Male,63,Pauri, Uttarakhand,Indian,Dead
V.K. Singh,Politician/Military Officer,Male,73,Bikaner, Rajasthan,Indian,Alive
Arun Jaitley,Politician,Male,66,New Delhi, Delhi,Indian,Dead
Sushma Swaraj,Politician,Female,67,Ambala, Haryana,Indian,Dead
Pranab Mukherjee,Politician,Male,84,Mirati, West Bengal,Indian,Dead
Manmohan Singh,Politician,Male,92,Chakwal, Punjab,Indian,Alive
Rajiv Gandhi,Politician,Male,46,Mumbai, Maharashtra,Indian,Dead
Lal Bahadur Shastri,Politician,Male,61,Mughalsarai, Uttar Pradesh,Indian,Dead
Netaji Subhas Chandra Bose,Politician/Activist,Male,48,Cuttack, Odisha,Indian,Dead
Bhagat Singh,Revolutionary,Male,23,Lahore, Punjab,Indian,Dead
Chandra Shekhar Azad,Revolutionary,Male,24,Bhabhra, Madhya Pradesh,Indian,Dead
Mangal Pandey,Revolutionary,Male,29,Nagwa, Uttar Pradesh,Indian,Dead
Bal Gangadhar Tilak,Activist,Male,64,Ratnagiri, Maharashtra,Indian,Dead
Lala Lajpat Rai,Activist,Male,63,Dhudike, Punjab,Indian,Dead
Bipin Chandra Pal,Activist,Male,73,Sylhet, Bangladesh,Indian,Dead
Gopal Krishna Gokhale,Activist,Male,48,Kothluk, Maharashtra,Indian,Dead
Dadabhai Naoroji,Politician,Male,91,Mumbai, Maharashtra,Indian,Dead
Annie Besant,Activist,Female,79,London, England,Indian,Dead
J.R.D. Tata,Entrepreneur,Male,89,Paris, France,Indian,Dead
G.D. Birla,Entrepreneur,Male,89,Pilani, Rajasthan,Indian,Dead
Aditya Birla,Entrepreneur,Male,51,Mumbai, Maharashtra,Indian,Dead
Lakshmi Mittal,Entrepreneur,Male,74,Sadulpur, Rajasthan,Indian,Alive
Shiv Nadar,Entrepreneur,Male,79,Thoothukudi, Tamil Nadu,Indian,Alive
Gautam Adani,Entrepreneur,Male,62,Ahmedabad, Gujarat,Indian,Alive
Anand Mahindra,Entrepreneur,Male,69,Mumbai, Maharashtra,Indian,Alive
Kiran Mazumdar-Shaw,Entrepreneur,Female,71,Bengaluru, Karnataka,Indian,Alive
Verghese Kurien,Entrepreneur,Male,90,Kozhikode, Kerala,Indian,Dead
Dhirubhai Ambani,Entrepreneur,Male,69,Chorwad, Gujarat,Indian,Dead
Sushmita Sen,Actress,Female,49,Hyderabad, Telangana,Indian,Alive
Madhuri Dixit,Actress,Female,57,Mumbai, Maharashtra,Indian,Alive
Juhi Chawla,Actress,Female,57,Ludhiana, Punjab,Indian,Alive
Hema Malini,Actress,Female,76,Ammanakudi, Tamil Nadu,Indian,Alive
Rekha,Actress,Female,70,Chennai, Tamil Nadu,Indian,Alive
Shabana Azmi,Actress,Female,74,Hyderabad, Telangana,Indian,Alive
Jaya Bachchan,Actress,Female,76,Jabalpur, Madhya Pradesh,Indian,Alive
Naseeruddin Shah,Actor,Male,74,Barabanki, Uttar Pradesh,Indian,Alive
Om Puri,Actor,Male,66,Ambala, Haryana,Indian,Dead
Anupam Kher,Actor,Male,70,Shimla, Himachal Pradesh,Indian,Alive
Paresh Rawal,Actor,Male,69,Mumbai, Maharashtra,Indian,Alive
Boman Irani,Actor,Male,65,Mumbai, Maharashtra,Indian,Alive
Ratna Pathak Shah,Actress,Female,67,Mumbai, Maharashtra,Indian,Alive
Farhan Akhtar,Actor/Director,Male,51,Mumbai, Maharashtra,Indian,Alive
Zoya Akhtar,Director,Female,52,Mumbai, Maharashtra,Indian,Alive
Karan Johar,Director,Male,52,Mumbai, Maharashtra,Indian,Alive
Sanjay Leela Bhansali,Director,Male,62,Mumbai, Maharashtra,Indian,Alive
Mani Ratnam,Director,Male,68,Chennai, Tamil Nadu,Indian,Alive
Adoor Gopalakrishnan,Director,Male,83,Adoor, Kerala,Indian,Alive
Shyam Benegal,Director,Male,90,Trimulgherry, Telangana,Indian,Alive
Mira Nair,Director,Female,67,Rourkela, Odisha,Indian,Alive
Deepa Mehta,Director,Female,74,Amritsar, Punjab,Indian,Alive
Guru Dutt,Actor/Director,Male,39,Bengaluru, Karnataka,Indian,Dead
Raj Kapoor,Actor/Director,Male,63,Lahore, Punjab,Indian,Dead
Dev Anand,Actor,Male,88,Shakargarh, Punjab,Indian,Dead
Dilip Kumar,Actor,Male,98,Peshawar, Khyber Pakhtunkhwa,Indian,Dead
Asha Bhosle,Singer,Female,91,Sangli, Maharashtra,Indian,Alive
Kishore Kumar,Singer,Male,58,Khandwa, Madhya Pradesh,Indian,Dead
Mohammed Rafi,Singer,Male,55,Kotla Sultan Singh, Punjab,Indian,Dead
Manna Dey,Singer,Male,94,Kolkata, West Bengal,Indian,Dead
Bhupen Hazarika,Singer,Male,85,Sadiya, Assam,Indian,Dead
Pandit Jasraj,Singer,Male,90,Hisar, Haryana,Indian,Dead
Bismillah Khan,Musician,Male,90,Dumraon, Bihar,Indian,Dead
Hariprasad Chaurasia,Musician,Male,86,Allahabad, Uttar Pradesh,Indian,Alive
Alla Rakha,Musician,Male,80,Jammu, Jammu and Kashmir,Indian,Dead
Amjad Ali Khan,Musician,Male,79,Gwalior, Madhya Pradesh,Indian,Alive
Ustad Vilayat Khan,Musician,Male,75,Kolkata, West Bengal,Indian,Dead
Tansen,Musician,Male,80,Gwalior, Madhya Pradesh,Indian,Dead
Allu Arjun,Actor,Male,41,Chennai, Tamil Nadu,Indian,Alive
Nandan Nilekani,Entrepreneur,Male,69,Bengaluru, Karnataka,Indian,Alive
M.S. Subbulakshmi,Singer,Female,108,Madurai, Tamil Nadu,Indian,Alive
Chetan Sharma,Cricketer,Male,58,Hamirpur, Himachal Pradesh,Indian,Alive
Ravi Shastri,Cricketer/Commentator,Male,62,Mumbai, Maharashtra,Indian,Alive
Sudha Murty,Author/Philanthropist,Female,74,Shiggaon, Karnataka,Indian,Alive
Vineeta Singh,Entrepreneur,Female,41,Anand, Gujarat,Indian,Alive
Trisha Krishnan,Actress,Female,41,Chennai, Tamil Nadu,Indian,Alive
Vijay Deverakonda,Actor,Male,35,Hyderabad, Telangana,Indian,Alive
Pankaj Tripathi,Actor,Male,48,Belsand, Bihar,Indian,Alive
Nithya Menen,Actress,Female,36,Bengaluru, Karnataka,Indian,Alive
Raghuram Rajan,Economist,Male,62,Bhopal, Madhya Pradesh,Indian,Alive
Rishabh Pant,Cricketer,Male,27,Roorkee, Uttarakhand,Indian,Alive
Ayushmann Khurrana,Actor/Singer,Male,40,Chandigarh, Punjab,Indian,Alive
Taapsee Pannu,Actress,Female,37,New Delhi, Delhi,Indian,Alive
Kiran Rao,Filmmaker,Female,51,Hyderabad, Telangana,Indian,Alive
Jasprit Bumrah,Cricketer,Male,31,Ahmedabad, Gujarat,Indian,Alive
Shankar Mahadevan,Composer/Singer,Male,58,Mumbai, Maharashtra,Indian,Alive
Anand Kumar,Educator,Male,52,Patna, Bihar,Indian,Alive
Naveen Patnaik,Politician,Male,78,Cuttack, Odisha,Indian,Alive
Sidharth Malhotra,Actor,Male,40,Delhi, Delhi,Indian,Alive
Kiara Advani,Actress,Female,32,Mumbai, Maharashtra,Indian,Alive
Varun Dhawan,Actor,Male,37,Mumbai, Maharashtra,Indian,Alive
Alia Bhatt,Actress,Female,32,Mumbai, Maharashtra,Indian,Alive
Tiger Shroff,Actor,Male,35,Mumbai, Maharashtra,Indian,Alive
Shraddha Kapoor,Actress,Female,38,Mumbai, Maharashtra,Indian,Alive
Kartik Aaryan,Actor,Male,34,Gwalior, Madhya Pradesh,Indian,Alive
Janhvi Kapoor,Actress,Female,28,Mumbai, Maharashtra,Indian,Alive
Ram Charan,Actor,Male,39,Chennai, Tamil Nadu,Indian,Alive
Rakul Preet Singh,Actress,Female,34,New Delhi, Delhi,Indian,Alive
Naga Vamsi,Producer/Actor,Male,39,Hyderabad, Telangana,Indian,Alive
Pooja Hegde,Actress,Female,34,Mumbai, Maharashtra,Indian,Alive
Mahesh Babu,Actor,Male,49,Chennai, Tamil Nadu,Indian,Alive
Samantha Ruth Prabhu,Actress,Female,37,Chennai, Tamil Nadu,Indian,Alive
Ammy Virk,Actor/Singer,Male,31,Lohke, Punjab,Indian,Alive
Sargun Mehta,Actress,Female,36,Chandigarh, Punjab,Indian,Alive
Gippy Grewal,Actor/Singer,Male,42,Ludhiana, Punjab,Indian,Alive
Sonam Bajwa,Actress,Female,32,Nanital, Uttarakhand,Indian,Alive
Harrdy Sandhu,Actor/Singer,Male,38,Patiala, Punjab,Indian,Alive
Shehnaaz Gill,Actress,Female,31,Beas, Punjab,Indian,Alive
Shahid Kapoor,Actor,Male,44,Delhi, Delhi,Indian,Alive
Kriti Sanon,Actress,Female,34,New Delhi, Delhi,Indian,Alive
Ranveer Singh,Actor,Male,39,Mumbai, Maharashtra,Indian,Alive
Sara Ali Khan,Actress,Female,29,Mumbai, Maharashtra,Indian,Alive
Aditya Roy Kapur,Actor,Male,39,Mumbai, Maharashtra,Indian,Alive
Ananya Panday,Actress,Female,26,Mumbai, Maharashtra,Indian,Alive
Ishaan Khatter,Actor,Male,29,Mumbai, Maharashtra,Indian,Alive
Yami Gautam,Actress,Female,36,Bilaspur, Himachal Pradesh,Indian,Alive
Jr NTR,Actor,Male,41,Hyderabad, Telangana,Indian,Alive
Kajal Aggarwal,Actress,Female,39,Mumbai, Maharashtra,Indian,Alive
Nani,Actor,Male,41,Hyderabad, Telangana,Indian,Alive
Tamannaah Bhatia,Actress,Female,35,Mumbai, Maharashtra,Indian,Alive
Prabhas,Actor,Male,45,Chennai, Tamil Nadu,Indian,Alive
Rashmika Mandanna,Actress,Female,28,Kodagu, Karnataka,Indian,Alive
Neeru Bajwa,Actress,Female,44,Surrey, British Columbia,Indian,Alive
Binnu Dhillon,Actor,Male,49,Dhuri, Punjab,Indian,Alive
Jaswinder Bhalla,Actor,Male,64,Doraha, Punjab,Indian,Alive
Nimrat Kaur,Actress,Female,43,Pilani, Rajasthan,Indian,Alive
Gurpreet Ghuggi,Actor,Male,53,Khanna, Punjab,Indian,Alive
Tania,Actress,Female,31,Jalandhar, Punjab,Indian,Alive
Vicky Kaushal,Actor,Male,36,Mumbai, Maharashtra,Indian,Alive
Katrina Kaif,Actress,Female,41,Hong Kong,Hong Kong,Indian,Alive
Arjun Kapoor,Actor,Male,39,Mumbai, Maharashtra,Indian,Alive
Parineeti Chopra,Actress,Female,36,Ambala, Haryana,Indian,Alive
Rajkummar Rao,Actor,Male,40,Gurugram, Haryana,Indian,Alive
Bhumi Pednekar,Actress,Female,35,Mumbai, Maharashtra,Indian,Alive
John Abraham,Actor,Male,52,Kochi, Kerala,Indian,Alive
Disha Patani,Actress,Female,32,Bareilly, Uttar Pradesh,Indian,Alive
Riteish Deshmukh,Actor,Male,46,Latur, Maharashtra,Indian,Alive
Genelia D'Souza,Actress,Female,37,Mumbai, Maharashtra,Indian,Alive
Abhishek Bachchan,Actor,Male,49,Mumbai, Maharashtra,Indian,Alive
Aishwarya Rai,Actress,Female,51,Mangalore, Karnataka,Indian,Alive
Saif Ali Khan,Actor,Male,54,New Delhi, Delhi,Indian,Alive
Preity Zinta,Actress,Female,50,Shimla, Himachal Pradesh,Indian,Alive
Emraan Hashmi,Actor,Male,46,Mumbai, Maharashtra,Indian,Alive
Mouni Roy,Actress,Female,39,Cooch Behar, West Bengal,Indian,Alive
Arjun Rampal,Actor,Male,52,Jabalpur, Madhya Pradesh,Indian,Alive
Bipasha Basu,Actress,Female,46,New Delhi, Delhi,Indian,Alive
Bobby Deol,Actor,Male,56,Mumbai, Maharashtra,Indian,Alive
Esha Deol,Actress,Female,43,Mumbai, Maharashtra,Indian,Alive
Sanjay Dutt,Actor,Male,65,Mumbai, Maharashtra,Indian,Alive
Tabu,Actress,Female,54,Hyderabad, Telangana,Indian,Alive
Ajay Devgn,Actor,Male,55,New Delhi, Delhi,Indian,Alive
Kajol,Actress,Female,50,Mumbai, Maharashtra,Indian,Alive
Rani Mukerji,Actress,Female,47,Mumbai, Maharashtra,Indian,Alive
Sonakshi Sinha,Actress,Female,37,Patna, Bihar,Indian,Alive
Neil Nitin Mukesh,Actor,Male,43,Mumbai, Maharashtra,Indian,Alive
Tusshar Kapoor,Actor,Male,48,Mumbai, Maharashtra,Indian,Alive
Soha Ali Khan,Actress,Female,46,New Delhi, Delhi,Indian,Alive
Kunal Kemmu,Actor,Male,41,Srinagar, Jammu and Kashmir,Indian,Alive
Shilpa Shetty,Actress,Female,49,Mangalore, Karnataka,Indian,Alive
Karishma Kapoor,Actress,Female,50,Mumbai, Maharashtra,Indian,Alive
Imran Khan,Actor,Male,42,Madison, Wisconsin,Indian,Alive
Sushmita Sen,Actress,Female,49,Hyderabad, Telangana,Indian,Alive
Fardeen Khan,Actor,Male,51,Mumbai, Maharashtra,Indian,Alive
Twinkle Khanna,Actress,Female,50,Pune, Maharashtra,Indian,Alive
Raveena Tandon,Actress,Female,50,Mumbai, Maharashtra,Indian,Alive
Suniel Shetty,Actor,Male,63,Mangalore, Karnataka,Indian,Alive
Manisha Koirala,Actress,Female,54,Kathmandu, Nepal,Indian,Alive
Uday Chopra,Actor,Male,52,Mumbai, Maharashtra,Indian,Alive
Pawan Kalyan,Actor,Male,52,Bapatla, Andhra Pradesh,Indian,Alive
Chiranjeevi,Actor,Male,69,Mogalthuru, Andhra Pradesh,Indian,Alive
Surekha Konidala,Actress,Female,61,Andhra Pradesh,Andhra Pradesh,Indian,Alive
Rana Daggubati,Actor,Male,40,Chennai, Tamil Nadu,Indian,Alive
Naga Chaitanya,Actor,Male,38,Hyderabad, Telangana,Indian,Alive
Akhil Akkineni,Actor,Male,30,San Jose, California,Indian,Alive
Sai Dharam Tej,Actor,Male,38,Hyderabad, Telangana,Indian,Alive
Lavanya Tripathi,Actress,Female,34,Ayodhya, Uttar Pradesh,Indian,Alive
Nikhil Siddhartha,Actor,Male,39,Hyderabad, Telangana,Indian,Alive
Sreeleela,Actress,Female,23,Detroit, Michigan,Indian,Alive
Vaishnav Tej,Actor,Male,35,Hyderabad, Telangana,Indian,Alive
Keerthy Suresh,Actress,Female,32,Chennai, Tamil Nadu,Indian,Alive
Sai Pallavi,Actress,Female,32,Kotagiri, Tamil Nadu,Indian,Alive
Adivi Sesh,Actor,Male,40,Hyderabad, Telangana,Indian,Alive
Nivetha Thomas,Actress,Female,29,Kannur, Kerala,Indian,Alive
Varun Tej,Actor,Male,35,Hyderabad, Telangana,Indian,Alive
Raashi Khanna,Actress,Female,34,New Delhi, Delhi,Indian,Alive
Vijay Deverakonda,Actor,Male,35,Hyderabad, Telangana,Indian,Alive
Shalini Pandey,Actress,Female,31,Jabalpur, Madhya Pradesh,Indian,Alive
Sudheer Babu,Actor,Male,44,Vijayawada, Andhra Pradesh,Indian,Alive
Anu Emmanuel,Actress,Female,28,Chicago, Illinois,Indian,Alive
Sumanth,Actor,Male,50,Hyderabad, Telangana,Indian,Alive
Priyamani,Actress,Female,40,Bengaluru, Karnataka,Indian,Alive
Regina Cassandra,Actress,Female,34,Chennai, Tamil Nadu,Indian,Alive
Akhira Nandan,Actor,Male,19,Hyderabad, Telangana,Indian,Alive
Shriya Saran,Actress,Female,42,Dehradun, Uttarakhand,Indian,Alive
Ravi Teja,Actor,Male,57,Jaggampeta, Andhra Pradesh,Indian,Alive
Meher Ramesh,Actor,Male,48,Hyderabad, Telangana,Indian,Alive
Gopichand,Actor,Male,45,Hyderabad, Telangana,Indian,Alive
Anjali,Actress,Female,38,Razole, Andhra Pradesh,Indian,Alive
Nithiin,Actor,Male,41,Hyderabad, Telangana,Indian,Alive
Mehreen Pirzada,Actress,Female,29,Bathinda, Punjab,Indian,Alive
Bellamkonda Sreenivas,Actor,Male,32,Guntur, Andhra Pradesh,Indian,Alive
Kalyani Priyadarshan,Actress,Female,31,Chennai, Tamil Nadu,Indian,Alive
Sundeep Kishan,Actor,Male,37,Chennai, Tamil Nadu,Indian,Alive
Ileana D'Cruz,Actress,Female,37,Mumbai, Maharashtra,Indian,Alive
Catherine Tresa,Actress,Female,35,Dubai, UAE,Indian,Alive
Pranitha Subhash,Actress,Female,32,Bengaluru, Karnataka,Indian,Alive
Sharwanand,Actor,Male,41,Hyderabad, Telangana,Indian,Alive
Jimmy Shergill,Actor,Male,54,Gorakhpur, Uttar Pradesh,Indian,Alive
Yo Yo Honey Singh,Singer/Actor,Male,42,Hoshiarpur, Punjab,Indian,Alive
Parmish Verma,Actor/Singer,Male,35,Patiala, Punjab,Indian,Alive
Wamiqa Gabbi,Actress,Female,31,Chandigarh, Punjab,Indian,Alive
Ranjit Bawa,Singer/Actor,Male,36,Gurdaspur, Punjab,Indian,Alive
Mandy Takhar,Actress,Female,37,Wolverhampton, England,Indian,Alive
Karan Aujla,Singer/Actor,Male,28,Ghanauli, Punjab,Indian,Alive
Himanshi Khurana,Actress,Female,33,Kiratpur Sahib, Punjab,Indian,Alive
Jassie Gill,Actor/Singer,Male,36,Ludhiana, Punjab,Indian,Alive
Prabh Gill,Singer/Actor,Male,40,Ludhiana, Punjab,Indian,Alive
Sunanda Sharma,Singer/Actress,Female,33,Gurdaspur, Punjab,Indian,Alive
Amrinder Gill,Actor/Singer,Male,48,Amritsar, Punjab,Indian,Alive
Harrdy Sandhu,Actor/Singer,Male,38,Patiala, Punjab,Indian,Alive
Gurnaam Bhullar,Actor/Singer,Male,30,Kamalpur, Punjab,Indian,Alive
Simi Chahal,Actress,Female,31,Ambala, Haryana,Indian,Alive
Jagdeep Sidhu,Actor/Director,Male,44,Muktsar, Punjab,Indian,Alive
